title,authors,genres,published_year,edition_count
Le Morte d'Arthur,Thomas Malory,Unknown Genre,1557,377
Mrs. Dalloway,Virginia Woolf,Unknown Genre,1925,476
"Works [37 plays, 6 poems, sonnets]",William Shakespeare,Unknown Genre,1730,213
Mémoires d'Hadrien,Marguerite Yourcenar,Unknown Genre,1951,129
A Christmas Carol,Charles Dickens,Unknown Genre,1843,2727
Twelfth Night,William Shakespeare,Unknown Genre,1734,636
Charlotte's Web,E. B. White,Unknown Genre,1952,149
An American Tragedy,Theodore Dreiser,Unknown Genre,1900,176
Bible,Bible,Unknown Genre,1200,3174
John Donne Poetry,"John Donne, John Booty, P.G. Stanwood",Unknown Genre,1633,105
Antony and Cleopatra,William Shakespeare,Unknown Genre,1734,415
Leaves of Grass,Walt Whitman,Unknown Genre,1855,714
Far From the Madding Crowd,Thomas Hardy,Unknown Genre,1874,229
Middlemarch,George Eliot,Unknown Genre,1871,199
My Ántonia,Willa Cather,Unknown Genre,1918,208
Tender is the Night,F. Scott Fitzgerald,Unknown Genre,1933,312
Plays (36),William Shakespeare,Unknown Genre,1623,257
Ethan Frome,Edith Wharton,Unknown Genre,1910,1000
The Age of Innocence,Edith Wharton,Unknown Genre,1920,285
Die Leiden des jungen Werthers,Johann Wolfgang von Goethe,Unknown Genre,1779,211
Northanger Abbey,Jane Austen,Unknown Genre,1818,1011
Jane Eyre,Charlotte Brontë,Unknown Genre,1847,787
Nineteen Eighty-Four,George Orwell,Unknown Genre,1949,435
The Importance of Being Earnest,Oscar Wilde,Unknown Genre,1893,445
Anna Karenina,Лев Толстой,Unknown Genre,1876,899
Le petit prince,Antoine de Saint-Exupéry,Unknown Genre,1943,371
Lady Chatterley's Lover,D. H. Lawrence,Unknown Genre,1900,513
Cyrano de Bergerac,Edmond Rostand,Unknown Genre,1821,308
Poems,William Wordsworth,Unknown Genre,1807,372
Le Comte de Monte Cristo,Alexandre Dumas,Unknown Genre,1830,731
As You Like It,William Shakespeare,Unknown Genre,1734,465
πολιτεία,Πλάτων,Unknown Genre,1554,792
The Secret Garden,"Frances Hodgson Burnett, Miller, Steve, Luisa Uribe, Annabel Stones, Mel Howells",Unknown Genre,1911,925
The Canterbury Tales,"Geoffrey Chaucer, John E. Cunningham, Peter Ackroyd, Ted Stearn, V. A. Kolve, Glending Olson",Unknown Genre,1478,722
